Suburb,Suburb_Code,Land Size SQM,Building Size SQM,Bedrooms,Toilets,Car,School,Shop,Restaurant,Station,Park,Hospital,Rent Amount PW,Auction,Last Sell Date,Last Sell Price,Sell Date,Sell Price
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Armstrong Creek,1,415.0,135.0,3.0,1.0,2.0,4,17,6,17,4,0,800.847867054994,0.0,2010-09-01,167000.0,2020-05-01,512000
Armstrong Creek,1,323.0,157.80025348542458,3.0,2.0,2.0,2,3,8,9,4,0,390.0,0.0,2016-12-01,146000.0,2020-05-01,495000
Armstrong Creek,1,528.0,171.0,4.0,2.0,6.0,4,16,6,14,3,0,440.0,0.0,2010-08-01,180000.0,2020-05-01,579000
Armstrong Creek,1,412.0,179.0,4.0,2.0,2.0,4,17,6,15,4,0,440.0,0.0,2017-09-01,470000.0,2020-05-01,595000
Armstrong Creek,1,404.0,157.80025348542458,4.0,2.0,2.0,2,2,4,14,4,0,800.847867054994,0.0,2016-02-01,173000.0,2020-05-01,517000
Armstrong Creek,1,448.0,223.0,4.0,2.0,2.0,1,4,4,13,3,0,800.847867054994,0.0,2017-08-01,475000.0,2020-04-01,510000
Bell Park,2,562.0,157.80025348542458,1.0,2.0,2.0,13,20,20,20,3,2,800.847867054994,0.0,2002-07-01,155000.0,2021-03-01,510000
Bell Park,2,764.0,157.80025348542458,3.0,1.0,2.0,4,20,20,20,4,2,800.847867054994,0.0,2006-05-01,200750.0,2021-03-01,403000
Bell Park,2,637.0,196.0,4.0,2.0,2.0,5,20,20,20,4,1,800.847867054994,0.0,2014-07-01,380000.0,2020-12-01,642500
Bell Park,2,455.0,118.0,3.0,1.0,2.0,14,20,20,0,2,2,310.0,1.0,2014-02-01,331000.0,2020-12-01,411200
Bell Park,2,913.0,157.80025348542458,3.0,1.0,2.0,5,20,20,20,4,1,800.847867054994,0.0,2000-03-01,145000.0,2020-12-01,580800
Bell Park,2,655.0,157.80025348542458,2.0,1.0,5.0,13,20,19,0,2,2,800.847867054994,1.0,2017-06-01,344000.0,2020-12-01,545000
Bell Park,2,847.0,157.80025348542458,3.0,1.0,2.0,14,20,19,0,3,2,220.0,0.0,2016-01-01,120000.0,2020-12-01,197000
Bell Park,2,504.0,157.80025348542458,3.0,1.0,2.0,11,20,19,0,4,2,800.847867054994,0.0,2002-10-01,67000.0,2020-12-01,337000
